CrossoverFilter2WayAlgDP1LowInvert_2 0
CrossoverFilter2WayAlgDP1B0_0_2 1
CrossoverFilter2WayAlgDP1B1_0_2 2
CrossoverFilter2WayAlgDP1A1_0_2 3
CrossoverFilter2WayAlgDP1B2_0_2 4
CrossoverFilter2WayAlgDP1A2_0_2 5
CrossoverFilter2WayAlgDP1B0_1_2 6
CrossoverFilter2WayAlgDP1B1_1_2 7
CrossoverFilter2WayAlgDP1A1_1_2 8
CrossoverFilter2WayAlgDP1B2_1_2 9
CrossoverFilter2WayAlgDP1A2_1_2 10
CrossoverFilter2WayAlgDP1B0_2_2 11
CrossoverFilter2WayAlgDP1B1_2_2 12
CrossoverFilter2WayAlgDP1A1_2_2 13
CrossoverFilter2WayAlgDP1B2_2_2 14
CrossoverFilter2WayAlgDP1A2_2_2 15
CrossoverFilter2WayAlgDP1B0_3_2 16
CrossoverFilter2WayAlgDP1B1_3_2 17
CrossoverFilter2WayAlgDP1A1_3_2 18
CrossoverFilter2WayAlgDP1B2_3_2 19
CrossoverFilter2WayAlgDP1A2_3_2 20
CrossoverFilter2WayAlgDP2LowInvert_3 21
CrossoverFilter2WayAlgDP2B0_0_3 22
CrossoverFilter2WayAlgDP2B1_0_3 23
CrossoverFilter2WayAlgDP2A1_0_3 24
CrossoverFilter2WayAlgDP2B2_0_3 25
CrossoverFilter2WayAlgDP2A2_0_3 26
CrossoverFilter2WayAlgDP2B0_1_3 27
CrossoverFilter2WayAlgDP2B1_1_3 28
CrossoverFilter2WayAlgDP2A1_1_3 29
CrossoverFilter2WayAlgDP2B2_1_3 30
CrossoverFilter2WayAlgDP2A2_1_3 31
CrossoverFilter2WayAlgDP2B0_2_3 32
CrossoverFilter2WayAlgDP2B1_2_3 33
CrossoverFilter2WayAlgDP2A1_2_3 34
CrossoverFilter2WayAlgDP2B2_2_3 35
CrossoverFilter2WayAlgDP2A2_2_3 36
CrossoverFilter2WayAlgDP2B0_3_3 37
CrossoverFilter2WayAlgDP2B1_3_3 38
CrossoverFilter2WayAlgDP2A1_3_3 39
CrossoverFilter2WayAlgDP2B2_3_3 40
CrossoverFilter2WayAlgDP2A2_3_3 41
limiterAlg1slope_1_4 42
limiterAlg1inter_1_4 43
limiterAlg1slope_2_4 44
limiterAlg1inter_2_4 45
limiterAlg1slope_3_4 46
limiterAlg1inter_3_4 47
limiterAlg1slope_4_4 48
limiterAlg1inter_4_4 49
limiterAlg1comp1_4 50
limiterAlg1comp2_4 51
limiterAlg1comp3_4 52
limiterAlg1threshold_4 53
limiterAlg1RMS_MONO_TCONST_4 54
limiterAlg1decay_4 55
limiterAlg1decaycomplement_4 56
SingleCtrlMixer19401_5 57
limiterAlg2slope_1_6 58
limiterAlg2inter_1_6 59
limiterAlg2slope_2_6 60
limiterAlg2inter_2_6 61
limiterAlg2slope_3_6 62
limiterAlg2inter_3_6 63
limiterAlg2slope_4_6 64
limiterAlg2inter_4_6 65
limiterAlg2comp1_6 66
limiterAlg2comp2_6 67
limiterAlg2comp3_6 68
limiterAlg2threshold_6 69
limiterAlg2RMS_MONO_TCONST_6 70
limiterAlg2decay_6 71
limiterAlg2decaycomplement_6 72
limiterAlg3slope_1_7 73
limiterAlg3inter_1_7 74
limiterAlg3slope_2_7 75
limiterAlg3inter_2_7 76
limiterAlg3slope_3_7 77
limiterAlg3inter_3_7 78
limiterAlg3slope_4_7 79
limiterAlg3inter_4_7 80
limiterAlg3comp1_7 81
limiterAlg3comp2_7 82
limiterAlg3comp3_7 83
limiterAlg3threshold_7 84
limiterAlg3RMS_MONO_TCONST_7 85
limiterAlg3decay_7 86
limiterAlg3decaycomplement_7 87
SingleCtrlSplit1_10 88
